Date,Price,Open,High,Low,Volume,Chg%
29-06-2020,4824.4,4836.5,4846.2,4815,10.05K,-0.13%
30-06-2020,4876.2,4827,4882.5,4818,14.23K,1.07%
01-07-2020,4826.7,4881.4,4898.2,4805.1,17.22K,-1.02%
02-07-2020,4815.8,4817.4,4827.3,4760.6,16.48K,-0.23%
03-07-2020,4804.6,4805.3,4819,4795,8.76K,-0.23%
06-07-2020,4822.5,4797,4828.5,4777.5,14.51K,0.37%
07-07-2020,4880,4821,4882.5,4810.1,15.36K,1.19%
08-07-2020,4915.9,4870.4,4934.8,4864.2,14.92K,0.74%
09-07-2020,4887.8,4913.9,4931.2,4875.6,15.86K,-0.57%
10-07-2020,4886.3,4891.9,4923,4871,13.60K,-0.03%
13-07-2020,4914.8,4904.6,4926.5,4891.5,11.66K,0.58%
14-07-2020,4925.9,4905,4929.1,4877,13.40K,0.23%
15-07-2020,4915.9,4922.8,4927,4891.4,12.50K,-0.20%
16-07-2020,4877.3,4910.4,4924.5,4872.7,10.92K,-0.79%
17-07-2020,4896.7,4879.6,4902.5,4871.3,10.25K,0.40%
20-07-2020,4902.7,4891,4917.5,4885.8,9.86K,0.12%
21-07-2020,4952.7,4907.8,4957.9,4903.6,12.61K,1.02%
22-07-2020,5007.8,4993.1,5019.9,4963,18.01K,1.11%
23-07-2020,5070,5019.1,5093.6,5012.5,16.87K,1.24%
24-07-2020,5103.5,5080.9,5118.4,5057,12.22K,0.66%
27-07-2020,5210.1,5174.9,5222,5165.7,13.40K,2.09%
28-07-2020,5259.1,5218.6,5269.8,5127.7,19.55K,0.94%
29-07-2020,5318.7,5255,5339.9,5236.4,13.37K,1.13%
30-07-2020,5313.8,5339,5342.9,5270,3.12K,-0.09%
31-07-2020,5382.8,5352.6,5392,5345,0.54K,1.30%
03-08-2020,5399.7,5419.4,5419.9,5356.4,0.08K,0.31%
04-08-2020,5406.4,5422.3,5456,5370.8,0.02K,0.12%
05-08-2020,5520.7,5490,5545,5490,0.01K,2.11%
06-08-2020,5584.5,5526.5,5607.9,5524.1,16.22K,1.16%
07-08-2020,5478.9,5596.5,5619.1,5469,18.31K,-1.89%
10-08-2020,5494.6,5504.9,5544.9,5486.1,10.97K,0.29%
11-08-2020,5192.9,5475,5475,5171.2,27.98K,-5.49%
12-08-2020,5225.4,5165,5259.8,4995.5,27.25K,0.63%
13-08-2020,5293,5236.5,5303.8,5180.2,14.84K,1.29%
14-08-2020,5222.7,5267.5,5279.7,5184,14.51K,-1.33%
17-08-2020,5327.5,5215.1,5344.3,5211.3,12.90K,2.01%
18-08-2020,5357.1,5341.5,5399.9,5180,19.28K,0.56%
19-08-2020,5262.2,5345,5349.3,5230.2,14.80K,-1.77%
20-08-2020,5215.1,5255,5255,5172.1,15.61K,-0.90%
21-08-2020,5201.6,5216,5240.9,5123.9,16.22K,-0.26%
24-08-2020,5126.9,5186,5223.2,5116,13.93K,-1.44%
25-08-2020,5092.4,5135,5153.3,5082,12.49K,-0.67%
26-08-2020,5177.9,5116.5,5187.6,5055.1,16.33K,1.68%
27-08-2020,5090.2,5160.1,5216,5053.3,21.22K,-1.69%
28-08-2020,5144.8,5089,5175,5089,16.28K,1.07%
31-08-2020,5170.1,5154,5187.5,5146,13.26K,0.49%
01-09-2020,5150.2,5200,5210,5130.3,11.76K,-0.38%
02-09-2020,5082.1,5144.9,5155.5,5069.6,14.49K,-1.32%
03-09-2020,5074.2,5096.4,5106.8,5050,14.34K,-0.16%
04-09-2020,5067.8,5086.5,5108.2,5036.2,13.11K,-0.13%
07-09-2020,5106.5,5080.1,5120,5068,6.72K,0.76%
08-09-2020,5135.3,5080,5140.6,5062.9,14.83K,0.56%
09-09-2020,5140.2,5116.5,5148,5087.2,12.11K,0.10%
10-09-2020,5177.4,5143,5185.1,5124.2,10.82K,0.72%
11-09-2020,5131.9,5143.1,5168.4,5122.4,9.56K,-0.88%
14-09-2020,5168.7,5159.9,5184.7,5133.4,10.65K,0.72%
15-09-2020,5176.9,5185,5218.2,5156.1,12.38K,0.16%
16-09-2020,5182.4,5183.9,5212.7,5175,11.40K,0.11%
17-09-2020,5145.3,5171,5171,5118.1,12.78K,-0.72%
18-09-2020,5171.5,5155.9,5184.9,5145.3,10.02K,0.51%
21-09-2020,5047.1,5165,5165,4981.5,19.07K,-2.41%
22-09-2020,5038.1,5056,5068.6,5012.9,12.78K,-0.18%
23-09-2020,4950.8,5038,5038,4944.4,17.93K,-1.73%
24-09-2020,4990.4,4940,5005,4924.8,15.56K,0.80%
25-09-2020,4965.9,4982.6,4990,4938,10.62K,-0.49%
28-09-2020,5013.3,4947.4,5019.7,4931.5,5.68K,0.95%
29-09-2020,5068.1,5019.4,5073.9,5005.9,0.68K,1.09%
30-09-2020,5040.4,5055.9,5086,5015,0.11K,-0.55%
01-10-2020,5047,5040,5094,5030,0.01K,0.13%
05-10-2020,5015.7,5060,5060,5010,0.02K,-0.62%
06-10-2020,5052.6,5046.8,5098.2,5044.5,11.18K,0.74%
07-10-2020,5004.8,5027,5036.1,4988,12.47K,-0.95%
08-10-2020,5017.5,4997.2,5039.9,4992.4,10.97K,0.25%
09-10-2020,5081.7,5030,5097,5030,11.95K,1.28%
12-10-2020,5110.7,5094,5118.4,5083,8.54K,0.57%
13-10-2020,5024.5,5087,5107.8,5011,14.10K,-1.69%
14-10-2020,5054.2,5036.9,5074,5027,10.79K,0.59%
15-10-2020,5071.2,5031.4,5074.9,5028,12.14K,0.34%
16-10-2020,5054.7,5058.6,5081.3,5045.2,8.89K,-0.33%
19-10-2020,5068.7,5055.2,5094,5043.7,9.82K,0.28%
20-10-2020,5091,5060,5094,5049.1,11.14K,0.44%
21-10-2020,5133.3,5095,5145.4,5091.5,13.37K,0.83%
22-10-2020,5076.6,5119.9,5119.9,5053.5,11.85K,-1.10%
23-10-2020,5083.9,5086.5,5104,5064.3,10.62K,0.14%
26-10-2020,5093,5069,5112.5,5055.2,11.40K,0.18%
27-10-2020,5096.1,5106.5,5111.4,5070.4,11.06K,0.06%
28-10-2020,5049.5,5106.5,5106.5,5023,14.73K,-0.91%
29-10-2020,5028.2,5044.6,5061.7,5007,13.33K,-0.42%
30-10-2020,5069.9,5046.5,5087,5035.3,10.54K,0.83%
02-11-2020,5106.7,5077.7,5109.9,5061.2,9.51K,0.73%
03-11-2020,5159.8,5095,5163,5078.9,10.88K,1.04%
04-11-2020,5082,5132,5146.5,5077.3,14.82K,-1.51%
05-11-2020,5205.5,5123.1,5217.6,5116.1,13.98K,2.43%
06-11-2020,5216.7,5191.2,5245,5171.1,14.87K,0.22%
09-11-2020,4974.8,5227,5252,4950,26.54K,-4.64%
10-11-2020,5050.1,4993.1,5066.4,4993.1,14.41K,1.51%
11-11-2020,5016.9,5044.4,5052.5,4994.4,12.49K,-0.66%
12-11-2020,5060,5031.5,5079,5021.7,11.19K,0.86%
13-11-2020,5092.2,5066.5,5113.9,5060.9,9.40K,0.64%
14-11-2020,5092.2,5101.5,5108,5087,1.00K,0.00%
16-11-2020,5083,5093.1,5101.5,5015,7.83K,-0.18%
17-11-2020,5076.6,5080,5102.9,5070.3,10.09K,-0.13%
18-11-2020,5032.5,5060,5064.6,5005.3,12.96K,-0.87%
19-11-2020,4999.2,5020,5020,4972,12.67K,-0.66%
20-11-2020,5021.2,5004.1,5043.5,4985.7,10.73K,0.44%
23-11-2020,4948,5023.4,5035,4929.1,15.17K,-1.46%
24-11-2020,4858.5,4926.2,4926.2,4851.4,16.73K,-1.81%
25-11-2020,4851.3,4849.7,4888.5,4839,12.33K,-0.15%
26-11-2020,4851.7,4852.4,4880,4842.5,7.89K,0.01%
27-11-2020,4812.5,4850.8,4864.7,4780,10.10K,-0.81%
30-11-2020,4779.2,4768,4796.6,4755,0.46K,-0.69%
01-12-2020,4827.5,4819.4,4855.9,4770.5,0.04K,1.01%
02-12-2020,4864.3,4849.9,4884.9,4840,0.01K,0.76%
03-12-2020,4941.9,4987.4,4993.6,4909.3,0.01K,1.60%
04-12-2020,4939.3,4935,5000.1,4910,0.01K,-0.05%
07-12-2020,4994.6,4923.1,5006,4887.4,10.41K,1.12%
08-12-2020,5010.9,5006.5,5017.5,4971.1,8.38K,0.33%
09-12-2020,4926,4985,4988.6,4914,12.54K,-1.69%
10-12-2020,4907.7,4916.5,4950,4893.5,9.56K,-0.37%
11-12-2020,4932.4,4915,4943.8,4887.5,9.68K,0.50%
14-12-2020,4893.9,4910.1,4913.3,4860.2,9.95K,-0.78%
15-12-2020,4944.3,4903.5,4958.9,4900.7,9.97K,1.03%
16-12-2020,4959.7,4951,4985,4945.2,11.58K,0.31%
17-12-2020,5039,4972,5064.2,4972,12.91K,1.60%
18-12-2020,5030.4,5031.9,5046.9,5010.5,7.91K,-0.17%
21-12-2020,5041.6,5051.5,5100.9,4971.2,15.05K,0.22%
22-12-2020,5008.1,5052.7,5054,4992.3,9.65K,-0.66%
23-12-2020,5014.9,5004.2,5028,4968,11.40K,0.14%
24-12-2020,5007.3,5015.1,5018.6,4987.8,7.96K,-0.15%
28-12-2020,5001.3,5020,5058,4991.5,11.88K,-0.12%
29-12-2020,5003.9,5005.1,5019.5,4986,9.45K,0.05%
30-12-2020,5013.5,5017.9,5017.9,4985.7,7.42K,0.19%
31-12-2020,5015.1,5005.9,5029,5000.2,7.02K,0.03%
01-01-2021,5024.4,5018,5028,5012.8,1.23K,0.19%
04-01-2021,5142.4,5030,5149,5030,12.99K,2.35%
05-01-2021,5172,5139.7,5178,5133.3,10.60K,0.58%
06-01-2021,5050.9,5155.5,5187.5,5040.1,19.22K,-2.34%
07-01-2021,5090.4,5074,5104.6,5066,10.82K,0.78%
08-01-2021,4896.7,5075.5,5079.9,4881.8,19.74K,-3.81%
11-01-2021,4934.1,4878.6,4939,4863.5,11.77K,0.76%
12-01-2021,4904.5,4932,4957,4893.3,9.18K,-0.60%
13-01-2021,4930.5,4913,4944.7,4913,7.23K,0.53%
14-01-2021,4922.1,4900,4926.8,4875.1,10.47K,-0.17%
15-01-2021,4870.2,4908.8,4932.7,4853.7,11.33K,-1.05%
18-01-2021,4889.4,4866.9,4899.5,4860.8,6.33K,0.39%
19-01-2021,4898.3,4896.5,4907,4875,8.03K,0.18%
20-01-2021,4953.4,4907.7,4964,4880.1,13.56K,1.12%
21-01-2021,4944.8,4969.9,4976.5,4932.3,8.75K,-0.17%
22-01-2021,4914,4935.5,4939.9,4868.5,11.64K,-0.62%
25-01-2021,4914.3,4915.5,4934.6,4892.5,8.73K,0.01%
27-01-2021,4886.5,4890.3,4898,4851.1,9.42K,-0.57%
28-01-2021,4862.4,4870,4929,4852.1,10.26K,-0.49%
29-01-2021,4909.6,4862.4,4948.5,4862.4,8.26K,0.97%
01-02-2021,4839.4,4937,4940,4720,0.99K,-1.43%
02-02-2021,4775.1,4826.5,4826.5,4760.6,0.07K,-1.33%
03-02-2021,4775,4792.5,4795.5,4772.5,0.04K,0.00%
04-02-2021,4696.5,4740,4740,4660,0.01K,-1.64%
05-02-2021,4707.8,4707.5,4708,4707.5,0.00K,0.24%
08-02-2021,4783.9,4715.2,4795.7,4715.2,10.41K,1.62%
09-02-2021,4794.8,4800,4823.5,4777.9,9.55K,0.23%
10-02-2021,4801.3,4800,4837.4,4782.2,10.33K,0.14%
11-02-2021,4750.8,4783.7,4810,4745.6,8.90K,-1.05%
12-02-2021,4731.8,4741.1,4758.6,4711.1,9.55K,-0.40%
15-02-2021,4724.1,4743.6,4745.5,4720.2,6.16K,-0.16%
16-02-2021,4689.9,4740.9,4748,4668.2,13.85K,-0.72%
17-02-2021,4623.7,4680,4680,4616.2,12.29K,-1.41%
18-02-2021,4612.6,4640.9,4649.8,4601.1,10.06K,-0.24%
19-02-2021,4619.7,4598.6,4649,4586.1,11.11K,0.15%
22-02-2021,4690.1,4633.5,4696.6,4623.8,12.75K,1.52%
23-02-2021,4680.2,4697.3,4698.5,4658.9,8.95K,-0.21%
24-02-2021,4652.2,4680.8,4685.7,4626.8,11.49K,-0.60%
25-02-2021,4624.1,4644.3,4665.5,4606,13.83K,-0.60%
26-02-2021,4573.6,4634,4668.9,4561.1,17.95K,-1.09%
01-03-2021,4530.8,4600,4613.9,4521.5,11.65K,-0.94%
02-03-2021,4554.8,4506.6,4565,4497.5,12.35K,0.53%
03-03-2021,4494.8,4552.4,4554.4,4456.1,12.64K,-1.32%
04-03-2021,4454.1,4473.5,4496.2,4447.1,12.20K,-0.91%
05-03-2021,4468.3,4444.4,4472,4421.7,11.92K,0.32%
08-03-2021,4421.8,4475.6,4478,4415,10.35K,-1.04%
09-03-2021,4485.7,4434.9,4496.3,4426.3,11.35K,1.45%
10-03-2021,4479.2,4473,4494.4,4463,8.86K,-0.14%
11-03-2021,4487.9,4495,4516.7,4477.4,5.58K,0.19%
12-03-2021,4475,4474.1,4478.5,4427.1,9.79K,-0.29%
15-03-2021,4490,4479,4504.7,4473,8.09K,0.34%
16-03-2021,4481.3,4495,4508.6,4476.6,7.82K,-0.19%
17-03-2021,4484,4489,4503.7,4475.6,6.44K,0.06%
18-03-2021,4495.1,4489.2,4529.9,4462.6,9.76K,0.25%
19-03-2021,4502.1,4492.8,4513.7,4480.1,7.52K,0.16%
22-03-2021,4490.5,4497.4,4504,4463,7.03K,-0.26%
23-03-2021,4464.6,4478.6,4499.5,4459,7.96K,-0.58%
24-03-2021,4486,4480,4489.5,4467.3,7.25K,0.48%
25-03-2021,4469.5,4489.2,4502.8,4460.1,9.09K,-0.37%
26-03-2021,4464.2,4463.5,4478.8,4444.1,8.12K,-0.12%
29-03-2021,4354.5,4452,4455,4332,3.70K,-2.46%
30-03-2021,4387.3,4366.9,4430,4366.9,0.41K,0.75%
31-03-2021,4463.7,4387,4467.2,4371.1,0.06K,1.74%
01-04-2021,4476.7,4465,4486.5,4465,0.03K,0.29%
05-04-2021,4498.1,4490,4505,4488.6,0.01K,0.48%
06-04-2021,4591.9,4542,4597.4,4542,6.75K,2.09%
07-04-2021,4636.2,4576.6,4642,4574.2,8.12K,0.96%
08-04-2021,4683.8,4629.9,4690,4624,9.52K,1.03%
09-04-2021,4659.3,4676.6,4688.7,4631.4,8.59K,-0.52%
12-04-2021,4641.9,4654.5,4677.7,4640,7.99K,-0.37%
13-04-2021,4697.5,4645,4703.3,4636.7,7.68K,1.20%
14-04-2021,4660.8,4685.1,4693,4655.6,3.86K,-0.78%
15-04-2021,4717.5,4668,4727.9,4668,8.94K,1.22%
16-04-2021,4735.3,4709.9,4743.2,4682,8.24K,0.38%
19-04-2021,4739.3,4735.3,4785,4728,8.97K,0.08%
20-04-2021,4785.7,4742.4,4790.1,4712.8,10.15K,0.98%
21-04-2021,4822.8,4793.9,4842.9,4793.6,4.55K,0.78%
22-04-2021,4777.2,4825.2,4826,4766,7.81K,-0.95%
23-04-2021,4753.2,4788.5,4802.6,4738.4,8.16K,-0.50%
26-04-2021,4746.2,4760.4,4765,4725.3,5.78K,-0.15%
27-04-2021,4730.3,4746.5,4751.5,4727.3,5.45K,-0.34%
28-04-2021,4709.3,4715,4727.3,4680,6.87K,-0.44%
29-04-2021,4672.6,4724.5,4729.9,4646.2,9.58K,-0.78%
30-04-2021,4673.7,4674.3,4681.9,4660.5,6.33K,0.02%
03-05-2021,4731.9,4692.1,4745,4692.1,8.62K,1.25%
04-05-2021,4687.1,4722.6,4745.1,4671.7,9.93K,-0.95%
05-05-2021,4700,4697.9,4704.6,4665,6.59K,0.28%
06-05-2021,4759.5,4707.2,4764.3,4700,9.94K,1.27%
07-05-2021,4775.1,4765.4,4805,4752,10.60K,0.33%
10-05-2021,4795.1,4782,4814.4,4775.5,6.99K,0.42%
11-05-2021,4763.3,4795.2,4801.3,4732.5,9.71K,-0.66%
12-05-2021,4748.2,4749.7,4786.2,4737.4,7.50K,-0.32%
13-05-2021,4743.8,4735.6,4753,4721.1,3.60K,-0.09%
14-05-2021,4767.6,4736.8,4771.1,4733.7,5.88K,0.50%
17-05-2021,4847.4,4798.9,4849.9,4791,8.42K,1.67%
18-05-2021,4830.7,4841.9,4849,4821.5,5.74K,-0.34%
19-05-2021,4867.4,4826.1,4887.5,4795,10.51K,0.76%
20-05-2021,4854.4,4859.8,4866.5,4826.9,6.11K,-0.27%
21-05-2021,4840.4,4833.6,4867,4823,6.90K,-0.29%
24-05-2021,4855.3,4845,4864,4836.8,4.35K,0.31%
25-05-2021,4886.7,4842.5,4889.4,4833.3,8.13K,0.65%
26-05-2021,4878.4,4906.7,4922,4866.6,7.21K,-0.17%
27-05-2021,4858.1,4875.1,4887,4845.1,7.69K,-0.42%
28-05-2021,4854.2,4843.2,4860.3,4825,5.62K,-0.08%
31-05-2021,4882.1,4869,4896.7,4854,1.03K,0.57%
01-06-2021,4899.5,4904.9,4922.5,4871,0.07K,0.36%
02-06-2021,4915.4,4910,4922,4907.5,0.01K,0.32%
03-06-2021,4899,4916.3,4967,4857,0.01K,-0.33%
04-06-2021,4860,4860,4860,4860,0.00K,-0.80%
07-06-2021,4914.3,4894.7,4917.5,4878.2,4.08K,1.12%
08-06-2021,4912.7,4914.6,4935,4893.2,6.27K,-0.03%
09-06-2021,4912.4,4915,4926.9,4902.4,5.04K,-0.01%
10-06-2021,4919.8,4901.8,4926.3,4867.5,8.79K,0.15%
11-06-2021,4890.3,4928.3,4939.9,4886.5,6.85K,-0.60%
14-06-2021,4852.3,4875,4875,4810.5,9.04K,-0.78%
15-06-2021,4842.4,4850.9,4873.2,4834.8,6.08K,-0.20%
16-06-2021,4850.6,4845.8,4856.5,4836.7,4.64K,0.17%
17-06-2021,4695.8,4825,4825,4674.4,12.51K,-3.19%
18-06-2021,4672.8,4714.7,4738.7,4666.8,7.70K,-0.49%
21-06-2021,4707.4,4690,4715.5,4663.3,6.01K,0.74%
22-06-2021,4701.1,4717.8,4724.7,4686.9,6.37K,-0.13%
23-06-2021,4707.2,4709.3,4731.8,4696.2,6.66K,0.13%
24-06-2021,4687,4695,4715.9,4681.1,6.14K,-0.43%
25-06-2021,4692.5,4694.8,4721.3,4683.5,6.80K,0.12%
28-06-2021,4700.8,4696.5,4711.8,4686.5,5.49K,0.18%
29-06-2021,4655.5,4688,4697,4633,9.76K,-0.96%
30-06-2021,4683.9,4659.4,4693.3,4646.1,6.35K,0.61%
01-07-2021,4703.9,4693,4721,4690.3,6.30K,0.43%
02-07-2021,4728.5,4713.9,4751.5,4713.9,7.29K,0.52%
05-07-2021,4729.9,4734.9,4742.5,4725,3.43K,0.03%
06-07-2021,4768.4,4735,4800,4735,9.36K,0.81%
07-07-2021,4791,4776.1,4799.9,4765.5,6.20K,0.47%
08-07-2021,4772.1,4775.9,4829,4760.1,11.00K,-0.39%
09-07-2021,4792.3,4784.4,4794.8,4762.1,6.56K,0.42%
12-07-2021,4777.4,4780.7,4787,4747.7,8.36K,-0.31%
13-07-2021,4788.9,4787.5,4807.1,4771.5,8.41K,0.24%
14-07-2021,4829.9,4798.2,4836.9,4793,8.40K,0.86%
15-07-2021,4840,4827,4850.1,4816,6.86K,0.21%
16-07-2021,4805.3,4837.8,4838.9,4797.5,7.59K,-0.72%
19-07-2021,4809.4,4808.3,4823.6,4778,8.75K,0.09%
20-07-2021,4787.6,4824,4829.5,4777.1,7.87K,-0.45%
21-07-2021,4757.3,4775,4775,4750,3.75K,-0.63%
22-07-2021,4763.4,4750,4769,4730.1,7.00K,0.13%
23-07-2021,4753.4,4757.5,4772,4730,6.48K,-0.21%
26-07-2021,4746.1,4764.7,4778.4,4742,6.82K,-0.15%
27-07-2021,4757.3,4744.6,4764.2,4736.7,7.10K,0.24%
28-07-2021,4757.7,4761,4768.9,4747,4.49K,0.01%
29-07-2021,4828.1,4772,4831,4769,5.82K,1.48%
30-07-2021,4784.6,4828.1,4830.4,4775.1,1.55K,-0.90%
02-08-2021,4804.5,4778,4813,4772.5,0.02K,0.42%
03-08-2021,4781.7,4790,4804.9,4776,0.02K,-0.47%
04-08-2021,4811.1,4777,4829.9,4777,0.02K,0.61%
05-08-2021,4845,4845,4845,4845,0.00K,0.70%
06-08-2021,4664,4750,4757.4,4655.6,10.80K,-3.74%
09-08-2021,4588.6,4631.1,4638.6,4581.5,9.65K,-1.62%
10-08-2021,4596.2,4600,4611.2,4566.2,6.32K,0.17%
11-08-2021,4638.8,4601.1,4644.6,4592.5,7.07K,0.93%
12-08-2021,4636.3,4630,4658.1,4615.1,6.43K,-0.05%
13-08-2021,4694,4645.2,4699.6,4641.6,6.47K,1.24%
16-08-2021,4722.5,4695,4728,4681.6,5.38K,0.61%
17-08-2021,4728,4723.5,4754.9,4718.3,7.00K,0.12%
18-08-2021,4713.2,4737.4,4743.7,4702.6,6.34K,-0.31%
19-08-2021,4716.9,4721.1,4785,4707.3,4.00K,0.08%
20-08-2021,4715.8,4725,4737.7,4706.5,5.26K,-0.02%
23-08-2021,4758.4,4721.5,4762.5,4714.9,5.78K,0.90%
24-08-2021,4761.2,4751.5,4773.1,4747.2,5.07K,0.06%
25-08-2021,4717.9,4743.5,4748.2,4708,7.14K,-0.91%
26-08-2021,4723.7,4718.1,4738,4693.4,6.29K,0.12%
27-08-2021,4753.8,4730,4758.2,4682,10.58K,0.64%
30-08-2021,4716.4,4743.8,4749.4,4714.5,4.72K,-0.79%
31-08-2021,4712,4729.9,4733.2,4677.6,6.85K,-0.09%
01-09-2021,4706.8,4712.9,4727.6,4698,5.34K,-0.11%
02-09-2021,4699.1,4704.9,4720.8,4690,4.27K,-0.16%
03-09-2021,4752.4,4709.5,4759.8,4703.5,8.42K,1.13%
06-09-2021,4742.5,4743.3,4749.7,4736.5,3.20K,-0.21%
07-09-2021,4693.9,4740.2,4743.5,4686.4,7.18K,-1.02%
08-09-2021,4703.8,4696.1,4714,4675,5.82K,0.21%
09-09-2021,4699.4,4693.8,4708.2,4671.3,7.17K,-0.09%
10-09-2021,4680.6,4690,4698.6,4675.1,2.45K,-0.40%
13-09-2021,4690.8,4692.7,4704.3,4676.6,5.38K,0.22%
14-09-2021,4726,4686.8,4732,4662,10.05K,0.75%
15-09-2021,4689.6,4718.5,4726.4,4686.8,6.33K,-0.77%
16-09-2021,4607.6,4688,4691.7,4581.2,10.01K,-1.75%
17-09-2021,4598.6,4610,4623.9,4585.3,6.35K,-0.20%
20-09-2021,4627.8,4593,4637.5,4588,6.70K,0.63%
21-09-2021,4663.8,4621,4679.9,4613,7.09K,0.78%
22-09-2021,4667.2,4665.1,4676.2,4655.6,4.15K,0.07%
23-09-2021,4605.6,4643.9,4653.4,4594,7.56K,-1.32%
