Date,Price,Open,High,Low,Volume,Chg%
24-09-2021,4599.5,4607.5,4613.2,4578.7,6.50K,-0.13%
27-09-2021,4606.9,4603.6,4622,4590.2,6.39K,0.16%
28-09-2021,4585.3,4607.1,4607.1,4568.8,8.25K,-0.47%
29-09-2021,4558.5,4596.3,4598,4551.1,3.22K,-0.58%
30-09-2021,4632.3,4565,4643.6,4547.9,0.11K,1.62%
01-10-2021,4628.6,4629.5,4633.2,4615.5,0.05K,-0.08%
04-10-2021,4628.6,4653.3,4696.3,4634.1,5.93K,0.00%
05-10-2021,4645,4653.5,4653.5,4635.4,0.01K,0.35%
06-10-2021,4690.7,4667.4,4699,4651.2,6.22K,0.98%
07-10-2021,4682.7,4685.1,4699,4668.7,4.96K,-0.17%
08-10-2021,4703.7,4686.1,4737,4685.4,8.31K,0.45%
11-10-2021,4705.1,4695,4718.8,4686.4,5.24K,0.03%
12-10-2021,4719.8,4709.9,4742,4703.6,6.67K,0.31%
13-10-2021,4791.6,4721.5,4799.9,4713.1,11.07K,1.52%
14-10-2021,4788.2,4780.8,4810,4778.3,4.96K,-0.07%
15-10-2021,4721.3,4760.2,4767.7,4712,7.18K,-1.40%
18-10-2021,4729.1,4722,4743.7,4716.9,5.43K,0.17%
19-10-2021,4728,4741,4764.5,4723.1,6.75K,-0.02%
20-10-2021,4749.9,4735.5,4757.6,4726.1,7.25K,0.46%
21-10-2021,4740.4,4752.9,4759.6,4734,5.21K,-0.20%
22-10-2021,4779.7,4755.5,4824.2,4748.2,11.59K,0.83%
25-10-2021,4820,4790,4829.9,4785.5,4.97K,0.84%
26-10-2021,4781.3,4814.7,4828,4758.4,9.00K,-0.80%
27-10-2021,4796.2,4776.1,4801.9,4762,6.39K,0.31%
28-10-2021,4796.1,4801.3,4822.9,4774.6,7.00K,0.00%
29-10-2021,4763.5,4783.6,4794.4,4738.2,10.35K,-0.68%
01-11-2021,4790.3,4761.5,4795.1,4759,6.03K,0.56%
02-11-2021,4762.2,4783.5,4788.5,4759.4,5.32K,-0.59%
03-11-2021,4700,4758.4,4758.4,4687.2,8.00K,-1.31%
04-11-2021,4755.3,4730,4759,4730,2.60K,1.18%
05-11-2021,4797.2,4751.9,4801.4,4729.4,5.32K,0.88%
08-11-2021,4801.8,4800,4817.4,4781.5,6.83K,0.10%
09-11-2021,4828.7,4801.5,4831.1,4797.6,6.59K,0.56%
10-11-2021,4885.4,4824.8,4928,4816.8,11.21K,1.17%
11-11-2021,4921.6,4894.1,4938,4891.1,5.42K,0.74%
12-11-2021,4931.4,4910.4,4934.6,4887.5,6.22K,0.20%
15-11-2021,4929.8,4917,4947.5,4909.2,5.09K,-0.03%
16-11-2021,4903.8,4934,4961,4901,8.38K,-0.53%
17-11-2021,4929.2,4906.8,4933.3,4898.5,5.68K,0.52%
18-11-2021,4905.9,4919.9,4927.3,4898.6,5.66K,-0.47%
19-11-2021,4882.8,4911.6,4930.8,4871,5.29K,-0.47%
22-11-2021,4792.3,4879.4,4887.5,4788.2,9.42K,-1.85%
23-11-2021,4743.4,4794.6,4803.1,4736.1,7.49K,-1.02%
24-11-2021,4743.8,4756.9,4767.4,4725.3,5.04K,0.01%
25-11-2021,4742.1,4754.5,4759.2,4731,3.89K,-0.04%
26-11-2021,4758.5,4761.5,4822.3,4753.5,5.99K,0.35%
29-11-2021,4758.7,4770,4798,4753,1.65K,0.00%
30-11-2021,4760.6,4757,4812.8,4743.6,0.08K,0.04%
01-12-2021,4757.8,4755,4778.3,4747,0.01K,-0.06%
02-12-2021,4721.4,4721.4,4721.4,4721.4,0.00K,-0.77%
03-12-2021,4715.3,4719.2,4727.1,4638.8,0.02K,-0.13%
06-12-2021,4791.4,4795.3,4803.9,4783,5.32K,1.61%
07-12-2021,4806,4790.7,4816.8,4779,6.05K,0.30%
08-12-2021,4805.5,4815,4830,4795.6,4.90K,-0.01%
09-12-2021,4793.9,4803.5,4816,4786.9,4.99K,-0.24%
10-12-2021,4816.4,4798.1,4826,4786.2,6.15K,0.47%
13-12-2021,4830.3,4821.3,4834.8,4813.1,4.83K,0.29%
14-12-2021,4807.2,4826.4,4836.1,4792.5,5.80K,-0.48%
15-12-2021,4808.7,4803.9,4824,4795,4.50K,0.03%
16-12-2021,4864.6,4829.6,4867.7,4827.6,5.90K,1.16%
17-12-2021,4859.4,4870,4878.5,4851,4.72K,-0.11%
20-12-2021,4824,4859.4,4864.3,4821.1,4.34K,-0.73%
21-12-2021,4806.7,4815.1,4829.8,4799.1,4.38K,-0.36%
22-12-2021,4819.9,4811.5,4822,4797.5,3.33K,0.27%
23-12-2021,4815.2,4826.8,4834,4803.5,3.53K,-0.10%
24-12-2021,4811.9,4818.5,4826.3,4806.6,1.85K,-0.07%
27-12-2021,4806.6,4811.9,4824.8,4805,3.24K,-0.11%
28-12-2021,4804.2,4830,4832.8,4800.2,4.18K,-0.05%
29-12-2021,4783.9,4800.2,4801.2,4757.7,6.37K,-0.42%
30-12-2021,4788.5,4780,4789.9,4757.9,4.38K,0.10%
31-12-2021,4809.9,4794.6,4813.4,4779.5,4.28K,0.45%
03-01-2022,4771.6,4805,4813,4769.1,6.65K,-0.80%
04-01-2022,4794.9,4781,4799.7,4774,4.71K,0.49%
05-01-2022,4802.1,4798.2,4816.9,4785.1,4.66K,0.15%
06-01-2022,4745.1,4776.8,4786.5,4740,7.90K,-1.19%
07-01-2022,4745.2,4737,4758.6,4730,4.51K,0.00%
10-01-2022,4745.5,4739.4,4749.9,4730.1,4.39K,0.01%
11-01-2022,4768.9,4758.9,4770,4746,4.49K,0.49%
12-01-2022,4780.8,4768.2,4784.3,4762.8,3.84K,0.25%
13-01-2022,4773.6,4780.4,4791.7,4765,3.75K,-0.15%
14-01-2022,4777.8,4784.1,4799.3,4775.6,4.28K,0.09%
17-01-2022,4791.7,4783.5,4796.5,4780.3,2.41K,0.29%
18-01-2022,4792.6,4795,4804.7,4778,5.08K,0.02%
19-01-2022,4837.7,4794.9,4841.6,4791.1,5.69K,0.94%
20-01-2022,4838,4837.9,4855.7,4831,3.67K,0.01%
21-01-2022,4824.9,4839,4852.3,4815.3,4.04K,-0.27%
24-01-2022,4856.4,4832.3,4860,4830,5.21K,0.65%
25-01-2022,4885.1,4860.8,4891.2,4854,4.58K,0.59%
27-01-2022,4791,4855,4855,4785.3,5.96K,-1.93%
28-01-2022,4761.1,4795,4800,4747.9,3.50K,-0.62%
31-01-2022,4768.6,4759,4780.2,4749.9,0.72K,0.16%
01-02-2022,4796.5,4773.6,4809.9,4758.1,0.13K,0.59%
02-02-2022,4792.2,4785,4804.6,4769.2,0.04K,-0.09%
03-02-2022,4784.9,4809.9,4809.9,4751.7,0.02K,-0.15%
04-02-2022,4790.4,4700,4802.5,4700,0.01K,0.11%
07-02-2022,4822.8,4801.1,4824.7,4799.5,3.55K,0.68%
08-02-2022,4842.9,4827,4847.4,4817.4,4.20K,0.42%
09-02-2022,4866,4842,4871.5,4840.3,4.48K,0.48%
10-02-2022,4895.5,4869.4,4899,4855.1,5.28K,0.61%
11-02-2022,4911.4,4875,4913.4,4864.3,5.31K,0.32%
14-02-2022,4991.6,4945,5001.1,4944.3,6.46K,1.63%
15-02-2022,4938.5,5015.1,5032.5,4923,7.51K,-1.06%
16-02-2022,4961.8,4939.4,4966,4924.9,4.03K,0.47%
17-02-2022,5039.2,4957.7,5043.8,4955.7,7.36K,1.56%
18-02-2022,5011.2,5017.7,5027.4,4982.9,5.70K,-0.56%
21-02-2022,5007.8,5007.1,5013.9,4976.4,4.24K,-0.07%
22-02-2022,5032.8,5044.7,5068.7,5005.7,7.80K,0.50%
23-02-2022,5037.9,5038.9,5041.4,4995.1,5.72K,0.10%
24-02-2022,5154.3,5080,5279.7,5080,15.81K,2.31%
25-02-2022,5022.1,5118,5118,5004,9.45K,-2.56%
28-02-2022,5076,5088,5121.1,5050.5,10.64K,1.07%
01-03-2022,5181.6,5120,5187.6,5115.9,5.40K,2.08%
02-03-2022,5129.4,5170,5207,5119.2,9.59K,-1.01%
03-03-2022,5177,5156.2,5195.1,5139.1,7.65K,0.93%
04-03-2022,5255.9,5190.2,5260.1,5180,9.22K,1.52%
07-03-2022,5351.7,5326.6,5401,5281.3,10.51K,1.82%
08-03-2022,5422.4,5363.9,5555.8,5335.6,13.38K,1.32%
09-03-2022,5274.5,5491.7,5519,5262.6,10.90K,-2.73%
10-03-2022,5323.9,5260.1,5348.8,5243.7,8.00K,0.94%
11-03-2022,5287.8,5308.9,5320.3,5224,8.33K,-0.68%
14-03-2022,5230.4,5262.3,5278.6,5212.5,6.95K,-1.09%
15-03-2022,5156.4,5200.1,5208,5122,8.30K,-1.41%
16-03-2022,5114.7,5134.6,5151.9,5102.8,5.13K,-0.81%
17-03-2022,5164.7,5167.8,5183.7,5136.6,5.86K,0.98%
18-03-2022,5144.7,5165,5171.3,5136,1.71K,-0.39%
21-03-2022,5165.5,5143,5189,5135,5.05K,0.40%
22-03-2022,5137.9,5177,5194.9,5115,6.55K,-0.53%
23-03-2022,5176.7,5136.5,5180,5122.4,4.53K,0.76%
24-03-2022,5207.8,5170.2,5215.5,5164.8,5.74K,0.60%
25-03-2022,5187.6,5207.5,5210,5176.2,3.68K,-0.39%
28-03-2022,5157.1,5172.1,5178.4,5137,4.65K,-0.59%
29-03-2022,5081.3,5134.2,5138.3,5035.4,8.07K,-1.47%
30-03-2022,5095.3,5097.9,5126.3,5081.1,3.67K,0.28%
31-03-2022,5158.5,5090.6,5171.8,5090.6,0.13K,1.24%
01-04-2022,5134.4,5148,5155.1,5127.5,0.13K,-0.47%
04-04-2022,5126.6,5122.4,5135,5120,0.02K,-0.15%
05-04-2022,5141.3,5130.4,5167,5116,0.03K,0.29%
06-04-2022,5159.6,5139.8,5183.7,5132,5.75K,0.36%
07-04-2022,5189.7,5161.1,5198.2,5155,4.35K,0.58%
08-04-2022,5207.1,5173.4,5219.7,5168.1,5.29K,0.34%
11-04-2022,5217.9,5212.6,5274,5202.1,5.69K,0.21%
12-04-2022,5287.8,5237.5,5300,5237.5,6.48K,1.34%
13-04-2022,5308.1,5285,5315,5280.7,3.76K,0.38%
14-04-2022,5299.2,5301,5311,5270,2.93K,-0.17%
18-04-2022,5327.2,5347,5366.3,5321.8,5.24K,0.53%
19-04-2022,5274.9,5324.8,5341.6,5266,6.28K,-0.98%
20-04-2022,5262.8,5256.2,5265,5231,5.28K,-0.23%
21-04-2022,5241.3,5262.8,5264.9,5214.4,5.28K,-0.41%
22-04-2022,5226.1,5252.9,5266.2,5210.4,6.73K,-0.29%
25-04-2022,5139.3,5203.3,5211.5,5130,8.93K,-1.66%
26-04-2022,5158.4,5146,5176.9,5141,5.11K,0.37%
27-04-2022,5119.9,5154.5,5163.6,5108.2,7.57K,-0.75%
28-04-2022,5126.2,5108.9,5133.5,5082.8,5.95K,0.12%
29-04-2022,5175.4,5149.9,5187.9,5149.9,6.04K,0.96%
02-05-2022,5065.9,5127,5132.2,5048.1,10.57K,-2.12%
03-05-2022,5080.8,5055.5,5099.2,5051.5,2.61K,0.29%
04-05-2022,5061,5067.5,5083,5050.2,6.19K,-0.39%
05-05-2022,5089.9,5092.1,5155.7,5085.3,9.29K,0.57%
06-05-2022,5134.3,5093.6,5153.8,5090.5,5.86K,0.87%
09-05-2022,5095.9,5125.9,5138.6,5090.1,5.77K,-0.75%
10-05-2022,5058.6,5097.1,5111.8,5051.1,6.39K,-0.73%
11-05-2022,5082.2,5044.9,5088.8,5032.2,6.73K,0.47%
12-05-2022,5017.4,5093.9,5094.6,5014,7.24K,-1.28%
13-05-2022,4987.3,5006.7,5024.9,4967,7.46K,-0.60%
16-05-2022,5024.8,4993,5029.7,4957.2,5.43K,0.75%
17-05-2022,5017.3,5039.9,5058,5013,5.25K,-0.15%
18-05-2022,5021.8,5012,5036.6,4986.3,6.97K,0.09%
19-05-2022,5054.4,5028,5076,5005.8,6.35K,0.65%
20-05-2022,5082.9,5047.1,5086,5047.1,6.15K,0.56%
23-05-2022,5090.7,5089.7,5115.6,5080.8,4.25K,0.15%
24-05-2022,5115.7,5094,5124.6,5088,5.02K,0.49%
25-05-2022,5081.9,5110.9,5113.2,5070.5,6.20K,-0.66%
26-05-2022,5087.1,5084,5092,5058,5.01K,0.10%
27-05-2022,5091.3,5095.2,5106.6,5085,4.38K,0.08%
30-05-2022,5091.5,5097.4,5111.2,5090.1,1.23K,0.00%
31-05-2022,5085.5,5095.9,5118,5080,0.52K,-0.12%
01-06-2022,5078.8,5065.4,5090.3,5046.2,0.05K,-0.13%
02-06-2022,5125.5,5092.8,5135.9,5092.8,0.02K,0.92%
03-06-2022,5130.6,5130.6,5130.6,5130.6,0.00K,0.10%
06-06-2022,5087,5112.6,5113.3,5081.5,5.77K,-0.85%
07-06-2022,5096.8,5078.7,5107,5068.1,4.86K,0.19%
08-06-2022,5105.1,5090,5115.5,5085.1,4.55K,0.16%
09-06-2022,5100.5,5104.6,5113.5,5080.5,4.58K,-0.09%
10-06-2022,5170.1,5090,5179.7,5042,11.97K,1.36%
13-06-2022,5066.4,5153,5166,5055.1,9.02K,-2.01%
14-06-2022,5019.5,5053.7,5066.7,5015.1,6.59K,-0.93%
15-06-2022,5043.8,5026.1,5086.1,5021.1,7.08K,0.48%
16-06-2022,5098.6,5065,5109.2,5029.5,7.78K,1.09%
17-06-2022,5083.4,5097.7,5117.9,5081.5,5.17K,-0.30%
20-06-2022,5073.5,5098.5,5098.5,5071.3,2.75K,-0.19%
21-06-2022,5076,5082.7,5095,5065,4.65K,0.05%
22-06-2022,5090.4,5069.1,5114.6,5052.2,6.31K,0.28%
23-06-2022,5059.4,5080,5106,5056,7.22K,-0.61%
24-06-2022,5062.3,5054.9,5074.1,5041,4.98K,0.06%
27-06-2022,5064.9,5073,5098,5057.5,6.28K,0.05%
28-06-2022,5082.2,5060.4,5096,5060.4,5.10K,0.34%
29-06-2022,5072.9,5077.9,5114.6,5064,7.29K,-0.18%
30-06-2022,5051.7,5074,5099.1,5043.3,8.36K,-0.42%
01-07-2022,5191.7,5100,5203.2,5072.7,13.27K,2.77%
04-07-2022,5212.2,5205,5230,5200,4.39K,0.39%
05-07-2022,5130.2,5219.9,5227.9,5125,7.77K,-1.57%
06-07-2022,5050,5138.2,5152,5045,8.88K,-1.56%
07-07-2022,5062.1,5066.1,5083,5056.2,4.89K,0.24%
08-07-2022,5077.9,5067,5097.3,5036.6,5.56K,0.31%
11-07-2022,5064.4,5070.9,5086.9,5061.6,3.27K,-0.27%
12-07-2022,5045.7,5068,5079.4,5043.8,5.63K,-0.37%
13-07-2022,5080.2,5043.1,5094.6,5016,7.58K,0.68%
14-07-2022,5022.8,5072.5,5072.9,5006.7,7.11K,-1.13%
15-07-2022,5010.7,5026.2,5028,4995.7,6.19K,-0.24%
18-07-2022,5036.1,5015,5062,5015,5.35K,0.51%
19-07-2022,5032,5030,5048.9,5021.1,4.61K,-0.08%
20-07-2022,5022.5,5027.5,5046.5,5019.1,4.97K,-0.19%
21-07-2022,5037.5,5000,5048,4970.3,7.87K,0.30%
22-07-2022,5064.4,5038.5,5087,5031.5,5.03K,0.53%
25-07-2022,5053.6,5067.3,5079.3,5044.6,4.71K,-0.21%
26-07-2022,5058.4,5059.8,5070.5,5046.5,4.81K,0.09%
27-07-2022,5072,5056.8,5075.3,5050.5,4.91K,0.27%
28-07-2022,5130.4,5076,5139.1,5076,3.70K,1.15%
29-07-2022,5142.6,5149,5150.1,5115.9,2.09K,0.24%
01-08-2022,5126.3,5125,5148.9,5111.5,0.23K,-0.32%
02-08-2022,5131,5156.3,5158.4,5113.5,0.02K,0.09%
03-08-2022,5169.4,5130,5245,5117.1,0.01K,0.75%
04-08-2022,5200.9,5165.1,5311.3,5155,0.01K,0.61%
05-08-2022,5230.1,5220.1,5240.1,5220.1,0.00K,0.56%
08-08-2022,5228.8,5179.3,5233.3,5179.3,5.68K,-0.02%
09-08-2022,5248.9,5235,5260,5227.9,2.65K,0.38%
10-08-2022,5224.1,5245,5262,5220.7,5.87K,-0.47%
11-08-2022,5233.6,5214.4,5252,5201.4,4.92K,0.18%
12-08-2022,5258.5,5238.2,5261,5226.3,4.57K,0.48%
16-08-2022,5183.7,5226.5,5226.5,5177,6.95K,-1.42%
17-08-2022,5154.3,5184.3,5196.5,5147,5.88K,-0.57%
18-08-2022,5160.3,5164.4,5187,5156.5,4.43K,0.12%
19-08-2022,5147.9,5152.4,5167.1,5143.5,3.95K,-0.24%
22-08-2022,5116.3,5140.9,5140.9,5097.1,5.09K,-0.61%
23-08-2022,5141.7,5121.1,5152,5105.1,5.18K,0.50%
24-08-2022,5143.9,5135,5156.9,5129,3.79K,0.04%
25-08-2022,5170.2,5149.7,5184.6,5149.7,5.44K,0.51%
26-08-2022,5123.8,5163.6,5168.5,5112,6.79K,-0.90%
29-08-2022,5125,5110,5136.9,5083,5.73K,0.02%
30-08-2022,5073.7,5115.1,5116.4,5070.1,5.67K,-1.00%
31-08-2022,5041.4,5050,5066.1,5033.3,3.02K,-0.64%
01-09-2022,5007,5020.2,5029.3,4987.6,7.26K,-0.68%
02-09-2022,5036.8,5005,5058.7,5005,4.33K,0.60%
05-09-2022,5043.3,5041,5052.2,5040.4,2.94K,0.13%
06-09-2022,5028.1,5055.5,5069.3,5023,4.58K,-0.30%
07-09-2022,5050.6,5020.7,5053.5,5000.7,5.63K,0.45%
08-09-2022,5035.6,5047,5074.3,5020.1,5.42K,-0.30%
09-09-2022,5052.9,5038.6,5073.9,5035,5.42K,0.34%
12-09-2022,5063.1,5050.5,5078,5037.8,7.04K,0.20%
13-09-2022,5013.8,5052.5,5057.3,4997.2,9.98K,-0.97%
14-09-2022,5001.8,5006.9,5014.8,5000,5.42K,-0.24%
15-09-2022,4931.2,4994.2,4994.2,4917,8.70K,-1.41%
16-09-2022,4938,4922,4950.4,4895.1,7.55K,0.14%
19-09-2022,4930.2,4925.7,4941,4904.4,5.38K,-0.16%
20-09-2022,4917.5,4940,4945.7,4910,4.40K,-0.26%
21-09-2022,4944.3,4918.9,4956.9,4911.4,5.55K,0.54%
22-09-2022,5000,4931.4,5017.5,4931.4,8.73K,1.13%
23-09-2022,4940.1,5000.5,5005.7,4925,8.07K,-1.20%
26-09-2022,4915,4935,4968.8,4910.5,7.10K,-0.51%
27-09-2022,4931.9,4919,4949.9,4908.2,7.05K,0.34%
28-09-2022,4975,4916,4989,4898,4.72K,0.87%
29-09-2022,4999.4,4965,5013,4965,0.62K,0.49%
30-09-2022,5009.4,4997.1,5068.9,4993.5,0.12K,0.20%
03-10-2022,5016.5,5025,5025,5013,0.01K,0.14%
04-10-2022,5107,5100,5148,5080,0.01K,1.80%
05-10-2022,5169.2,5169.2,5169.2,5169.2,0,1.22%
06-10-2022,5197.2,5183.6,5209.3,5179,7.45K,0.54%
07-10-2022,5196,5190.4,5212,5163.7,7.68K,-0.02%
10-10-2022,5102.3,5168.5,5168.5,5090.1,10.82K,-1.80%
11-10-2022,5109.6,5091.5,5121.8,5071,7.87K,0.14%
12-10-2022,5090.5,5081.4,5104.9,5076.2,6.02K,-0.37%
13-10-2022,5088.4,5089.1,5116,5040,11.08K,-0.04%
14-10-2022,5026,5079.4,5097.4,5017.4,10.51K,-1.23%
17-10-2022,5047.3,5038.2,5074.7,5033.4,6.90K,0.42%
18-10-2022,5041.4,5036.4,5054.5,5031,6.46K,-0.12%
19-10-2022,5019.9,5039.7,5048,5006.9,7.78K,-0.43%
20-10-2022,5014.3,5010,5041,5006.5,7.14K,-0.11%
21-10-2022,5062.6,5006.9,5064.9,4980.8,12.24K,0.96%
24-10-2022,5058,5070,5070,5051.7,1.04K,-0.09%
25-10-2022,5063.3,5053,5081.6,5033.6,4.96K,0.10%
26-10-2022,5068.7,5086.7,5086.7,5061,2.24K,0.11%
27-10-2022,5073.7,5071.5,5087.5,5057.6,6.28K,0.10%
28-10-2022,5023,5076.5,5079.5,5016.5,7.89K,-1.00%
31-10-2022,5032.2,5026.6,5044.7,5016.1,4.80K,0.18%
01-11-2022,5050.2,5035.1,5069.8,5027.7,7.22K,0.36%
02-11-2022,5060.6,5056,5083.3,5053.5,5.83K,0.21%
03-11-2022,5018.4,5050,5050,5000,10.45K,-0.83%
04-11-2022,5086.6,5035,5090,5031,9.95K,1.36%
07-11-2022,5092.7,5086.2,5106,5083.1,4.57K,0.12%
08-11-2022,5163,5071,5168.5,5060.6,7.16K,1.38%
09-11-2022,5150.6,5145,5172.5,5131.5,6.33K,-0.24%
10-11-2022,5210.9,5154.1,5221,5148.1,7.83K,1.17%
11-11-2022,5233.4,5205,5253.4,5205,6.16K,0.43%
14-11-2022,5271.8,5231.8,5278.6,5230,5.64K,0.73%
15-11-2022,5274.5,5274.3,5305.1,5267.5,6.59K,0.05%
16-11-2022,5306.2,5299.2,5320,5294.2,5.88K,0.60%
17-11-2022,5284.3,5295,5299.3,5277.7,5.38K,-0.41%
18-11-2022,5258.8,5284.3,5299,5254.7,4.83K,-0.48%
21-11-2022,5229.2,5250.8,5259,5213.6,5.40K,-0.56%
22-11-2022,5228.9,5247.5,5249.5,5223.7,4.46K,-0.01%
23-11-2022,5245.1,5234.9,5247.5,5206.8,5.00K,0.31%
24-11-2022,5267.1,5250,5274.8,5250,3.25K,0.42%
25-11-2022,5254.4,5266.5,5275,5240.5,4.17K,-0.24%
28-11-2022,5217.3,5242.1,5269.6,5214.1,5.12K,-0.71%
29-11-2022,5230.8,5224.7,5259.5,5224.7,1.17K,0.26%
30-11-2022,5248,5250.9,5271,5238,0.16K,0.33%
01-12-2022,5323.8,5283.8,5346.2,5281.9,0.05K,1.44%
02-12-2022,5326.5,5333.7,5345.8,5318.4,0.02K,0.05%
05-12-2022,5356.6,5434.8,5434.8,5321.7,0.01K,0.57%
06-12-2022,5376,5356.1,5393.5,5351.3,4.66K,0.36%
07-12-2022,5398.7,5381,5403.3,5370.1,4.27K,0.42%
08-12-2022,5405.1,5399.9,5420.1,5393.7,3.48K,0.12%
09-12-2022,5429.5,5426.2,5440,5403,4.34K,0.45%
12-12-2022,5413.2,5410.9,5429.4,5406.1,4.27K,-0.30%
13-12-2022,5474.3,5413.2,5504.7,5413.2,6.17K,1.13%
14-12-2022,5467.4,5477,5489,5458,3.85K,-0.13%
15-12-2022,5410.7,5448.1,5448.1,5388.2,6.78K,-1.04%
16-12-2022,5430,5415.7,5441.4,5400.5,4.99K,0.36%
19-12-2022,5426,5435.4,5449,5418.2,4.05K,-0.07%
20-12-2022,5489.8,5442.9,5499.5,5435,8.12K,1.18%
21-12-2022,5507.1,5490,5522,5486.3,4.25K,0.32%
22-12-2022,5452.1,5506.9,5511.7,5444.5,5.74K,-1.00%
23-12-2022,5457.4,5451.7,5474.5,5444.1,3.38K,0.10%
